petroam     2015    1         2050    12          petroam    20.00   0.0  s    10.960     4.24  0.0500   1    EcuTer   ecuador /* Incluye TGMACH U2 */
machacc     2015    1         2050    12          machacc    20.00   0.0  s     6.805     4.24  0.0500   1    EcuTer   ecuador /* Incluye TGMACH U3 */
/*          CC ajuste ECUADOR         */
cc-ec1a     2015    1         2050    12          cc-ec1a     20.0  0    s    6.805     4.00   0.05     1    cc-ec1   ecuador /* Incluye TGMACH U4 */
cc-ec1b     2015    1         2050    12          cc-ec1a     20.0   0    s    6.805     4.00   0.05     1    cc-ec1   ecuador /* Incluye TGMACH U5 */
cc-ec2a     2015    1         2050    12          cc-ec2a     19.0   0    s    6.805     4.00   0.05     1    cc-ec2   ecuador /* Incluye TGMACH U6 */
cc-ec2b     2015    1         2050    12          cc-ec2a     20.0   0    s    6.805     4.00   0.05     1    cc-ec2   ecuador /* Incluye TGMACH U7 (EXPANSIÓN) */

/*          PANAMA     */

BLM2        2015    1         2050    12          BLM2        38.24  14.3 s    0.340     4.42   0.0900   1    PanTer   panama
BLM3        2015    1         2050    12          BLM3        39.53  14.8 s    0.340     4.42   0.1400   1    PanTer   panama
BLM4        2015    1         2050    12          BLM4        38.00  14.3 s    0.340     4.42   0.4000   1    PanTer   panama
BMLCarb     2015    1         2050    12          BMLCarb     111.34 46.4 s    0.505     4.80   0.0300   1    PanTer   panama
ccds_blm    2015    1         2050    12          ccds_blm    153.26 38.8 s    0.248     6.00   0.0000   1    PanTer   panama
Copesa      2015    1         2050    12          Copesa      38.67  10.5 s    0.340     12.40  0.0100   1    PanTer   panama
PanAm       2015    1         2050    12          PanAm       91.83  11.5 s    0.230     23.28  0.0800   1    PanTer   panama
ACP         2015    1         2050    12          ACP         83.00  30.0 s    0.491     0.00   0.0000   1    PanTer   panama
ACP2        2015    1         2050    12          ACP2        56.34  9.7  s    0.369     5.00   0.0000   1    PanTer   panama
PACORA-     2015    1         2050    12          PACORA-     51.77  9.7  s    0.216     7.20   0.0700   1    PanTer   panama
SEMPMMV     2015    1         2050    12          SEMPMMV     27.84  14.8 s    0.571     5.49   0.0300   1    PanTer   panama
tgpanam     2015    1         2050    12          tgpanam     40.00  0    s    0.230     23.2   0.0500   1    PanTer   panama
tggiral     2015    1         2050    12          tggiral     50.40  0    s    0.234     10.0   0.0500   1    PanTer   panama
cativa      2015    1         2050    12          cativa      87.00  0    s    0.225      4.2   0.0500   1    PanTer   panama
cccolon     2015    1         2050    12          cccolon    152.70  50.0 s    0.208      6.8   0.0500   1    PanTer   panama
cerrazu     2015    1         2050    12          cerrazu     66.20  0    s    0.230     23.2   0.0500   1    PanTer   panama
charazu     2015    1         2050    12          charazu     44.20  0    s    0.230     23.2   0.0500   1    PanTer   panama
eol1pan     2015    1         2050    12          eol1pan    150.00  0    s    0.230     6.80   0.749    1    PanTer   panama
eol2pan     2015    1         2050    12          eol2pan     40.00  0    s    0.230     6.80   0.749    1    PanTer   panama
eol3pan     2015    1         2050    12          eol3pan     80.00  0    s    0.230     6.80   0.749    1    PanTer   panama
eol4pan     2015    1         2050    12          eol4pan    120.00  0    s    0.230     6.80   0.749    1    PanTer   panama

/*          CC ajuste PANAMA          */
cc-pa1a     2015    1         2017    12          cc-pa1a     0.01   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2018    1         2020     5          cc-pa1a    250.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2020    6         2022    12          cc-pa1a    500.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2023    1         2024    12          cc-pa1a    750.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2025    1         2026    12          cc-pa1a   1000.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2027    1         2028    12          cc-pa1a   1250.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1a     2029    1         2050    12          cc-pa1a   1500.0   0    s    0.391     5.24   0.05     1    cc-pa1   panama
cc-pa1b     2015    1         2050    12          cc-pa1a     0.01   0    s    0.391    14.20   0.05     1    cc-pa1   panama

findato

dateoli


/* EOLICAS */
eoljepi     2015    1         2023     8          eoljepi   18.42  0    s  1.000  0  0  5.0   0.10  1   epm         colomb1
eoljepi     2023    9         2050    12          eoljepi   0.001  0    s  0.001  0  0  5.0   0.10  1   epm         colomb1

windpes     2015    1         2022     4          windpes   0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
windpes     2022    5         2050    12          windpes  195.00  0    s  0.823  0  0  5.0   0.10  1   EGP         colomb1

celec       2015    1         2024     3          celec     0.001  0    s  0.001  0  0  5.0   0.10  1   PACIF       colomb1
celec       2024    4         2050    12          celec    176.00  0    s  0.898  0  0  5.0   0.10  1   PACIF       colomb1
apoto       2015    1         2024     3          apoto     0.001  0    s  0.001  0  0  5.0   0.10  1   aes         colomb1
apoto       2024    4         2050    12          apoto     75.00  0    s  0.383  0  0  5.0   0.10  1   aes         colomb1 /* curva de casa electrica */

alpha       2015    1         2023    11          alpha     0.001  0    s  0.001  0  0  5.0   0.10  1   EOLOS       colomb1
alpha       2023   12         2050    12          alpha    212.00  0    s  1.000  0  0  5.0   0.10  1   EOLOS       colomb1
beta        2015    1         2023    11          beta      0.001  0    s  0.001  0  0  5.0   0.10  1   EOLOS       colomb1
beta        2023   12         2050    12          beta     280.00  0    s  1.000  0  0  5.0   0.10  1   EOLOS       colomb1

acas2       2015    1         2022    12          acas2     0.001  0    s  0.001  0  0  5.0   0.10  1   PACIF       colomb1
acas2       2023    1         2050    12          acas2     80.00  0    s  0.377  0  0  5.0   0.10  1   PACIF       colomb1 /* curva de windpeshi */
cameli      2015    1         2023    11          cameli    0.001  0    s  0.001  0  0  5.0   0.10  1   PACIF       colomb1
cameli      2023   12         2050    12          cameli   250.00  0    s  0.942  0  0  5.0   0.10  1   PACIF       colomb1 /* curva de windpeshi */

tumawd      2015    1         2024     3          tumawd    0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
tumawd      2024    4         2050    12          tumawd   198.00  0    s  0.893  0  0  5.0   0.10  1   EGP         colomb1
chemes      2015    1         2024     3          chemes    0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
chemes      2024    4         2050    12          chemes    99.00  0    s  0.885  0  0  5.0   0.10  1   EGP         colomb1

irrai       2015    1         2024     7          irrai     0.001  0    s  0.001  0  0  5.0   0.10  1   aes         colomb1
irrai       2024    8         2050    12          irrai     99.00  0    s  0.885  0  0  5.0   0.10  1   aes         colomb1 /* curva de chemesky */
carriz      2015    1         2024     7          carriz    0.001  0    s  0.001  0  0  5.0   0.10  1   aes         colomb1
carriz      2024    8         2050    12          carriz   195.00  0    s  1.743  0  0  5.0   0.10  1   aes         colomb1 /* curva de chemesky */
eoi200      2015    1         2024     7          eoi200    0.001  0    s  0.001  0  0  5.0   0.10  1   epm         colomb1
eoi200      2024    8         2050    12          eoi200   200.00  0    s  0.754  0  0  5.0   0.10  1   epm         colomb1 /* curva de windpeshi */

/*      EOLICAS     GENERICAS     EXPANSION      LP     */
eolguaj     2015    1         2022     1          eolguaj   0.001  0    s  0.001  0  0  5.0   0.10  1   EOLICA     colomb1
eolguaj     2022    2         2029    11          eolguaj   20.00  0    s   0.20  0  0  5.0   0.10  1   EOLICA     colomb1    /* Guajira I (20 MW) */
eolguaj     2029    12        2033    11          eolguaj  420.00  0    s   4.20  0  0  5.0   0.10  1   EOLICA     colomb1
eolguaj     2033    12        2035    11          eolguaj  620.00  0    s   6.20  0  0  5.0   0.10  1   EOLICA     colomb1
eolguaj     2035    12        2039    11          eolguaj 1120.00  0    s  11.20  0  0  5.0   0.10  1   EOLICA     colomb1
eolguaj     2039    12        2050    12          eolguaj 1320.00  0    s  13.20  0  0  5.0   0.10  1   EOLICA     colomb1

eolcari     2015    1         2050    12          eolcari   0.001  0    s  0.001  0  0  5.0   0.10  1   EOLICA     colomb1
/* eolcari     2032    12        2035    11          eolcari   400.0  0    s  4.000  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2035    12        2036    11          eolcari   700.0  0    s  7.000  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2036    12        2037    11          eolcari  1000.0  0    s  10.00  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2037    12        2038    11          eolcari  1100.0  0    s  11.00  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2038    12        2039    11          eolcari  1500.0  0    s  15.00  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2039    12        2040    11          eolcari  1730.0  0    s  17.30  0  0  5.0   0.10  1   EOLICA     colomb1 */
/* eolcari     2040    12        2050    12          eolcari  2230.0  0    s  22.30  0  0  5.0   0.10  1   EOLICA     colomb1 */


/* EOLICA ECUADOR */
eol1ecu     2015    1         2021    12          eol1ecu  200.00  0    s  13.300 0  0  5.0   0.10  1   EOLICA      ecuador
eol1ecu     2022    1         2029    12          eol1ecu  400.00  0    s  26.600 0  0  5.0   0.10  1   EOLICA      ecuador
eol1ecu     2030    1         2030    12          eol1ecu  600.00  0    s  39.900 0  0  5.0   0.10  1   EOLICA      ecuador
eol1ecu     2031    1         2050    12          eol1ecu  900.00  0    s  59.900 0  0  5.0   0.10  1   EOLICA      ecuador

/* Solares */

pasosol     2015    1         2019     6          pasosol   0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
pasosol     2019    7         2050    12          pasosol   68.00  0    s  1.000  0  0  5.0   0.10  1   EGP         colomb1

laloma      2015    1         2021    12          laloma    0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
laloma      2022    1         2050    12          laloma    150.0  0    s  1.165  0  0  5.0   0.10  1   EGP         colomb1

campano     2015    1         2021    12          campano   0.001  0    s  0.001  0  0  5.0   0.10  1   TRN         colomb1
campano     2022    1         2050    12          campano   99.00  0    s  1.360  0  0  5.0   0.10  1   TRN         colomb1 /* curva de el paso */

sanflp      2015    1         2021    12          sanflp    0.001  0    s  0.001  0  0  5.0   0.10  1   TRN         colomb1
sanflp      2022    1         2050    12          sanflp    90.00  0    s  1.380  0  0  5.0   0.10  1   TRN         colomb1 /* curva de el paso */

cartago     2015    1         2021    12          cartago   0.001  0    s  0.001  0  0  5.0   0.10  1   TRN         colomb1
cartago     2022    1         2050    12          cartago   99.00  0    s  1.486  0  0  5.0   0.10  1   TRN         colomb1 /* curva de el paso */

portsol     2015    1         2022    11          portsol   0.001  0    s  0.001  0  0  5.0   0.10  1   ELN         colomb1
portsol     2022   12         2050    12          portsol   102.0  0    s  1.142  0  0  5.0   0.10  1   ELN         colomb1 /* curva de el paso */

guayep1     2015    1         2022    12          guayep1   0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
guayep1     2023    1         2050    12          guayep1   200.0  0    s  1.104  0  0  5.0   0.10  1   EGP         colomb1 /* curva de el paso */

guayep2     2015    1         2023     2          guayep2   0.001  0    s  0.001  0  0  5.0   0.10  1   EGP         colomb1
guayep2     2023    3         2050    12          guayep2   200.0  0    s  1.104  0  0  5.0   0.10  1   EGP         colomb1 /* curva de el paso */

sablarg     2015    1         2023    11          sablarg   0.001  0    s  0.001  0  0  5.0   0.10  1   ELN         colomb1 /* curva de el paso */
sablarg     2023   12         2050    12          sablarg   200.0  0    s  1.104  0  0  5.0   0.10  1   ELN         colomb1

bllanos     2015    1         2020     8          bllanos   0.001  0    s  0.001  0  0  5.0   0.10  1   ELN         colomb1 /* curva de el paso */
bllanos     2020    9         2020     9          bllanos    19.9  0    s  0.274  0  0  5.0   0.10  1   ELN         colomb1
bllanos     2020   10         2020    10          bllanos    38.8  0    s  0.535  0  0  5.0   0.10  1   ELN         colomb1
bllanos     2020   11         2021     9          bllanos    59.7  0    s  0.823  0  0  5.0   0.10  1   ELN         colomb1
bllanos     2021   10         2050    12          bllanos    98.7  0    s  1.365  0  0  5.0   0.10  1   ELN         colomb1 

solgen1     2015    1         2020    9           solgen1  27.76      0    s  0.2776  0  0  5.0   0.10  1   SOLAR       colomb1    /* Celsia Yumbo (9.8 MW) + Bolivar (8.06 MW) + Espinal (9.9 MW) */
solgen1     2020   10         2021    1           solgen1  30.76      0    s  0.3076  0  0  5.0   0.10  1   SOLAR       colomb1    /* Bayunca (3 MW) */
solgen1     2021    2         2021    2           solgen1  50.66      0    s  0.5066  0  0  5.0   0.10  1   SOLAR       colomb1    /* El Carmelo (9.9 MW) + Petalo Cordoba (10 MW) */
solgen1     2021    3         2021    4           solgen1  76.81      0    s  0.7681  0  0  5.0   0.10  1   SOLAR       colomb1    /* Belmonte (6.25 MW) + La Sierpe (19.9 MW) */
solgen1     2021    5         2021    7           solgen1  109.81     0    s  1.0981  0  0  5.0   0.10  1   SOLAR       colomb1    /* Zambrano (15 MW)  + Trebol (18 MW) */
solgen1     2021    8         2021    12          solgen1  119.71     0    s  1.1971  0  0  5.0   0.10  1   SOLAR       colomb1    /* La Paila (9.9 MW) */
solgen1     2022    1         2027    11          solgen1  168.31     0    s  1.6831  0  0  5.0   0.10  1   SOLAR       colomb1    /* Polo Nuevo (10 MW) + Baranoa 1 (19.3 MW) + Helios1 (19.3 MW) */
solgen1     2027   12         2028    11          solgen1  168.31     0    s  1.6831  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2028   12         2029    11          solgen1  168.31     0    s  1.6831  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2029   12         2030    11          solgen1  681.08     0    s  6.8108  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2030   12         2031    11          solgen1  1504.9     0    s  15.049  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2031   12         2032    11          solgen1  3020.9     0    s  30.209  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2032   12         2033    11          solgen1  4285.0     0    s  42.85   0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2033   12         2034    11          solgen1  4864.2     0    s  48.642  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2034   12         2035    11          solgen1  5387.6     0    s  53.876  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2035   12         2036    11          solgen1  6639.1     0    s  66.391  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2036   12         2037    11          solgen1  7254.2     0    s  72.542  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2037   12         2038    11          solgen1  8434.9     0    s  84.349  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2038   12         2039    11          solgen1  9884.2     0    s  98.842  0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2039   12         2040    11          solgen1  12008.5    0    s  120.085 0  0  5.0   0.10  1   SOLAR       colomb1
solgen1     2040   12         2050    12          solgen1  12614.5    0    s  126.145 0  0  5.0   0.10  1   SOLAR       colomb1

findato
